ax;ay;az;gx;gy;gz
257;257;257;257;257;257
293;737;3526;-17;-43;19
295;729;3474;-4;2;2
287;745;3510;-2;-3;3
290;744;3517;-2;-1;1
293;721;3511;0;3;0
289;716;3478;0;0;-2
287;716;3495;-1;4;0
4112;4112;4112;4112;4112;4112
4159;146;-634;-12;-37;19
4159;169;-581;8;-1;-6
4168;166;-609;4;-5;-7
4162;165;-585;2;-6;-7
4170;169;-596;2;-4;-6
4157;173;-632;-3;-6;-7
4186;167;-616;-1;-5;-7
4172;145;-606;-2;-6;-4
4165;146;-608;1;-3;-7
4147;145;-615;1;-4;-7
4179;163;-594;0;-3;-8
4159;145;-598;-1;-4;-6
4157;138;-608;1;-2;-10
4148;155;-596;2;-2;-6
4150;164;-627;3;-4;-9
4186;164;-620;4;-7;-12
4163;161;-632;1;-6;-11
4170;132;-622;3;-7;-12
4170;156;-622;2;1;-9
4180;168;-641;-2;-2;-10
4176;147;-662;3;2;-11
4190;178;-672;0;4;-11
4187;152;-651;-1;5;-10
4190;180;-583;-1;6;-8
4170;198;-658;-4;8;-8
4158;167;-641;-2;8;-4
4146;186;-607;1;7;1
4148;196;-616;-3;4;4
4169;180;-581;-5;8;1
4141;166;-607;-4;11;6
4144;155;-615;-4;5;7
4144;148;-594;-2;7;5
4150;156;-559;1;1;7
4132;128;-579;-1;1;4
4156;138;-564;4;-4;2
4166;142;-591;5;-5;1
4169;121;-581;6;-6;-1
4176;148;-593;4;-9;-1
4177;142;-578;4;-9;-4
4192;142;-597;5;-15;-5
4188;158;-595;3;-16;-4
4190;142;-592;3;-17;-7
4169;135;-613;4;-17;-9
4180;156;-594;1;-17;-12
4158;164;-616;2;-18;-12
4173;155;-618;2;-16;-9
4167;164;-599;-1;-21;-9
4180;155;-611;2;-20;-12
4171;170;-620;-2;-21;-14
4175;147;-610;0;-24;-13
4158;174;-574;0;-22;-15
4181;140;-569;2;-22;-10
4167;158;-634;6;-25;-11
4152;170;-572;4;-26;-12
4160;137;-624;6;-21;-11
4163;142;-640;5;-23;-13
4127;184;-616;2;-18;-13
4167;163;-598;5;-20;-10
4159;167;-640;6;-14;-10
4163;170;-642;4;-10;-8
4166;162;-660;-2;-9;-8
4170;170;-644;1;-10;-8
4179;166;-638;5;-8;-6
4181;150;-654;2;-3;-7
4197;146;-636;0;-1;-5
4205;141;-643;0;0;-9
4198;153;-597;0;-1;-10
4183;157;-613;0;0;-8
4175;159;-639;2;2;-8
4164;168;-616;2;1;-6
4155;168;-598;0;-4;-4
4173;169;-599;0;-2;-5
4134;148;-618;2;-3;-7
4134;151;-608;1;-5;-7
4156;157;-587;2;-4;-8
4140;137;-614;2;-4;-9
4169;161;-577;3;-1;-11
4149;138;-609;4;-3;-10
4172;155;-583;2;-7;-12
4175;168;-571;3;-6;-11
4181;159;-612;2;-5;-11
4169;165;-588;4;-8;-11
4205;188;-605;1;-8;-8
4178;149;-554;-2;-10;-12
4186;151;-590;-2;-13;-11
4188;149;-614;0;-15;-9
4154;158;-571;1;-20;-6
4156;168;-599;2;-24;-7
4167;142;-580;3;-26;-8
4158;128;-612;5;-25;-7
4137;134;-579;6;-26;-12
4144;159;-598;5;-28;-14
4157;141;-610;5;-28;-14
4165;144;-627;5;-26;-16
4182;166;-611;5;-27;-18
4180;161;-611;9;-24;-20
4191;187;-620;6;-27;-19
4191;189;-596;6;-22;-13
4184;200;-611;6;-24;-11
4166;196;-600;5;-26;-8
4160;189;-628;2;-23;2
4153;181;-634;2;-24;2
4139;172;-609;-2;-24;2
4126;131;-586;-1;-24;6
4132;148;-597;-4;-24;5
4150;164;-625;2;-24;3
4148;159;-615;0;-21;4
4177;168;-656;3;-19;4
4181;151;-613;3;-19;-1
4186;168;-619;1;-18;-2
4197;157;-625;-1;-16;6
4177;147;-613;1;-15;3
4173;148;-591;-3;-11;1
4194;137;-613;0;-12;-1
4177;119;-587;-1;-15;-1
4180;132;-600;-2;-16;-1
4169;157;-609;5;-19;-3
4189;115;-599;1;-19;-3
4180;137;-611;1;-22;-8
4153;142;-581;1;-25;-10
4160;158;-631;-1;-19;-13
4138;161;-624;0;-24;-10
4142;169;-628;2;-19;-10
4173;149;-626;-1;-21;-15
4150;154;-602;-3;-22;-14
4159;172;-616;1;-21;-15
4190;165;-607;2;-23;-16
4175;173;-623;2;-20;-14
4178;180;-587;10;-26;-11
4168;163;-609;9;-24;-8
4167;187;-621;7;-31;-1
4143;198;-607;8;-33;3
4157;194;-679;5;-32;1
4146;180;-617;6;-32;8
4159;183;-625;4;-30;7
4181;173;-640;6;-31;12
4177;175;-617;5;-33;13
4178;182;-640;5;-29;12
4191;155;-630;8;-24;13
4194;144;-622;8;-23;12
4199;156;-661;4;-23;12
4170;134;-628;2;-15;9
4181;148;-677;3;-13;6
4167;119;-659;4;-12;5
4190;116;-669;-4;-4;1
4209;118;-628;1;-2;1
4191;79;-656;-4;0;-5
4189;69;-605;-4;2;-10
4188;92;-625;-5;-1;-19
4195;89;-667;0;4;-27
4181;88;-646;-4;5;-33
4183;128;-612;3;7;-37
4198;146;-619;2;5;-44
4179;172;-615;-1;8;-44
4165;198;-619;-1;7;-42
4166;197;-622;-4;11;-46
4161;177;-612;-5;14;-42
4141;207;-631;1;13;-37
4145;203;-597;-1;11;-35
4151;197;-602;-1;5;-31
4150;203;-622;0;6;-23
4124;208;-582;1;6;-21
4160;183;-594;0;2;-16
4146;198;-562;4;0;-12
4128;203;-603;2;-5;-5
4140;208;-590;0;-5;-4
4143;181;-604;0;-8;-1
4154;190;-590;0;-9;4
4167;174;-596;3;-10;1
4156;164;-637;0;-10;3
4164;157;-577;0;-15;4
4187;145;-628;5;-13;2
4154;138;-618;3;-12;3
4161;153;-623;3;-12;2
4169;156;-632;5;-14;-1
4168;162;-637;7;-12;2
4173;172;-619;8;-11;-2
4161;154;-606;8;-9;0
4167;162;-602;8;-8;0
4193;176;-636;7;-9;-2
4187;160;-617;5;-7;-1
4190;161;-656;3;-11;-1
4182;143;-626;1;-14;-3
4179;166;-615;2;-12;-1
4175;159;-635;2;-13;-2
4192;128;-615;5;-12;-2
4184;126;-599;3;-12;-5
4171;127;-599;0;-12;-6
4154;142;-607;3;-10;-8
4165;144;-637;4;-15;-12
4146;144;-591;0;-13;-8
4160;138;-621;2;-11;-12
4169;154;-663;2;-13;-12
4181;142;-614;2;-11;-14
4177;123;-643;2;-14;-16
4178;125;-643;6;-9;-16
4161;137;-640;5;-12;-18
4191;144;-590;6;-10;-23
4208;147;-579;7;-13;-21
4180;162;-621;4;-12;-25
4162;167;-642;6;-12;-23
4181;168;-649;4;-6;-22
4173;176;-642;3;-8;-21
4185;180;-600;1;-9;-18
4189;173;-616;0;-7;-17
4146;175;-614;-1;-6;-14
4145;183;-611;-2;-2;-14
4149;187;-614;0;-3;-10
4161;174;-625;-3;-8;-13
4163;204;-616;-3;-5;-6
4168;199;-628;-2;-5;-7
4149;208;-597;0;-6;-8
4166;170;-590;1;-10;-3
4172;192;-573;-1;-13;-1
4177;177;-585;-3;-6;-1
4174;166;-628;-1;-10;0
4167;150;-606;2;-16;-1
4161;144;-625;5;-15;-2
4175;162;-599;2;-12;-4
4168;153;-608;6;-14;-5
4183;154;-767;13;-11;-4
4170;143;-575;21;-2;-4
4173;139;-552;-1;-10;-9
4187;127;-593;-14;-18;-11
4173;151;-625;6;-15;-14
4162;163;-594;17;-14;-18
4165;144;-662;11;-15;-16
4140;150;-608;6;-22;-14
4120;171;-647;14;-19;-13
4162;199;-621;15;-17;-16
4161;197;-654;8;-17;-10
4147;190;-639;9;-17;-11
4174;194;-684;6;-10;-8
4204;176;-627;5;-11;-2
4192;173;-652;1;-8;-4
4200;183;-663;3;-7;1
4193;198;-615;1;-4;2
4199;180;-641;1;-2;4
4157;172;-621;3;-1;5
4187;149;-619;1;-3;7
4160;158;-607;-1;0;10
4154;140;-614;-2;-1;8
4159;146;-617;0;-2;6
4167;117;-628;1;1;3
4156;129;-598;0;1;5
4154;129;-619;-2;-1;0
4167;140;-635;3;1;-2
4174;126;-620;2;-1;-8
4161;137;-594;3;-2;-7
4177;130;-638;5;-4;-11
4144;145;-607;5;0;-10
4192;167;-652;3;-2;-15
4175;157;-640;4;-5;-16
4166;170;-617;5;0;-15
4203;165;-624;2;-1;-18
4189;176;-605;2;-2;-15
4177;190;-640;1;-3;-12
4157;190;-591;3;-4;-12
4174;171;-588;2;-2;-12
4154;175;-613;6;-6;-10
4133;193;-599;-2;-7;-6
4140;198;-633;5;-11;-4
4163;182;-605;5;-9;-2
4146;186;-633;3;-11;0
4164;171;-644;-1;-8;0
4168;179;-620;1;-9;2
4184;165;-612;-2;-8;4
4180;157;-597;-1;-8;2
4192;147;-613;-4;-5;-1
4195;142;-653;-6;-5;0
4191;142;-613;-3;-3;-3
4196;123;-611;-2;-2;0
4173;122;-596;-2;0;-6
4170;135;-619;2;-2;-12
4175;129;-591;2;0;-10
4149;128;-569;3;-6;-10
4133;153;-605;1;-3;-11
4140;175;-605;8;-4;-15
4143;191;-608;6;-9;-14
4155;166;-607;3;-9;-14
4153;171;-589;3;-8;-15
4158;166;-583;-1;-10;-16
4159;148;-602;-1;-17;-16
4191;185;-586;1;-17;-16
4181;173;-607;1;-17;-14
4176;170;-644;-2;-16;-11
4185;175;-630;-2;-18;-11
4181;155;-620;0;-14;-14
4194;159;-597;2;-14;-15
4163;161;-616;6;-13;-13
4176;163;-644;3;-16;-12
4152;162;-602;6;-14;-13
4155;160;-584;2;-15;-16
4148;185;-615;2;-17;-15
4144;174;-586;5;-17;-14
4158;161;-613;4;-19;-14
4148;156;-618;4;-19;-16
4169;180;-619;1;-22;-16
4173;165;-585;3;-23;-13
4177;159;-613;5;-23;-15
4181;166;-661;5;-22;-14
4194;182;-652;7;-18;-13
4166;183;-658;2;-16;-13
4186;179;-641;2;-14;-10
4179;167;-651;2;-11;-8
4159;164;-634;1;-12;-11
4189;180;-629;2;-7;-8
4186;153;-608;1;-8;-9
4173;164;-640;-1;-7;-5
4155;176;-604;-4;-3;-9
4168;182;-612;0;-8;-7
4162;164;-621;2;-8;-4
4163;187;-605;0;-8;-6
4165;148;-623;-2;-8;-7
4168;152;-621;-2;-7;-5
4157;156;-611;1;-9;-7
4143;151;-628;1;-9;-9
4157;169;-581;2;-11;-7
4167;197;-614;2;-9;-5
4176;184;-616;0;-10;-7
4166;174;-627;0;-9;-2
4163;164;-646;2;-8;-1
4151;176;-636;3;-6;-2
4161;143;-615;0;-11;-4
4169;142;-609;1;-9;-4
4143;133;-625;1;-11;-6
4178;150;-605;4;-11;-7
4168;148;-634;7;-9;-10
4176;166;-589;5;-14;-8
4172;172;-611;4;-15;-12
4175;191;-597;6;-15;-8
4183;166;-604;3;-15;-6
4159;172;-604;1;-20;-7
4171;192;-610;2;-20;-5
4172;166;-643;1;-20;-3
4178;139;-629;0;-24;-1
4182;148;-626;-1;-26;-2
4158;142;-624;1;-24;-4
4180;151;-625;2;-22;-8
4158;163;-626;4;-21;-9
4165;159;-643;5;-23;-8
4181;183;-649;7;-20;-8
4164;191;-619;5;-17;-10
4197;186;-673;7;-18;-6
4173;181;-645;5;-14;-9
4175;183;-669;3;-13;-5
4152;175;-640;3;-9;-5
4172;183;-651;-3;-7;-4
4176;175;-630;1;-3;-4
4180;158;-642;-1;-6;-2
4175;145;-643;-2;-1;-3
4175;157;-652;0;1;-4
4181;161;-646;0;0;-3
4174;162;-608;0;4;-3
4160;162;-636;2;3;-6
4175;158;-651;3;5;-8
4153;150;-624;0;7;-5
4172;175;-630;2;6;-6
4160;185;-604;1;7;-6
4165;163;-590;-2;11;-4
4154;159;-616;-3;10;-5
4167;179;-619;0;9;-4
4186;171;-617;1;7;-5
4187;155;-618;-1;1;-4
4158;144;-576;-2;-2;-4
4166;153;-594;-2;0;-6
4172;161;-595;-7;-3;-12
4175;154;-580;0;-6;-9
4165;151;-589;-1;-7;-9
4154;176;-629;-4;-12;-8
4159;163;-594;-3;-9;-6
4166;157;-619;2;-11;-6
4166;169;-587;1;-11;-7
4149;160;-596;2;-13;-8
4153;159;-610;3;-14;-8
4139;163;-606;4;-16;-8
4133;168;-626;4;-15;-6
4137;144;-597;2;-16;-10
4190;138;-606;2;-20;-10
4155;159;-604;4;-20;-11
4171;170;-599;6;-21;-8
4188;142;-636;3;-22;-10
4181;166;-604;6;-21;-11
4184;184;-608;4;-22;-10
4165;188;-600;4;-22;-11
4187;189;-605;5;-20;-8
4151;181;-636;6;-20;-4
4149;195;-639;3;-22;-1
4159;176;-640;4;-16;-1
4171;183;-655;3;-16;2
4160;165;-652;1;-10;4
4148;167;-651;0;-12;3
4180;148;-653;0;-9;6
4198;140;-642;-1;-3;3
4179;133;-651;-3;-6;1
4176;130;-643;-1;-5;-4
4180;126;-598;2;-5;-4
4194;116;-632;4;-9;-10
4169;135;-585;7;-6;-12
4187;139;-619;7;-7;-17
4177;150;-620;9;-6;-17
4170;181;-633;5;-3;-16
4187;190;-613;5;-4;-16
4180;188;-622;4;-5;-16
4174;203;-659;1;-6;-12
4174;195;-621;-2;-3;-11
4180;179;-659;0;-2;-10
4157;205;-641;-2;1;-10
4149;168;-639;-5;-1;-6
4172;182;-656;0;1;-4
4195;179;-625;-1;2;0
4175;186;-618;0;3;-3
4148;193;-608;0;2;1
4154;184;-617;-3;-2;-1
4165;177;-597;-4;-1;3
4171;177;-593;-5;-6;4
4172;160;-593;-5;-5;6
4151;136;-572;-1;-4;5
4159;144;-612;2;-6;5
4137;134;-577;4;-8;4
4166;153;-605;5;-13;1
4176;162;-615;7;-14;1
4181;158;-624;7;-17;-4
4176;147;-635;6;-15;-6
4181;140;-618;3;-13;-4
4175;153;-649;-1;-12;-6
4174;153;-674;2;-16;-7
4183;152;-648;2;-10;-8
4182;120;-637;1;-8;-11
4187;127;-658;3;-6;-14
4159;137;-609;9;-5;-16
4182;169;-634;5;-5;-19
4172;158;-612;4;-2;-18
4185;171;-618;5;-4;-20
4178;182;-612;1;-2;-18
4152;198;-631;0;-5;-16
4162;204;-598;-1;-5;-9
4143;186;-630;-2;-5;-9
4163;183;-584;1;-4;-7
4133;185;-646;-1;-6;-4
4131;193;-595;2;-6;-3
4152;179;-610;-2;-4;-1
4173;178;-611;0;-7;-3
4177;160;-617;1;-5;-1
4171;172;-630;0;-10;-1
4188;157;-602;2;-10;-1
4192;159;-614;-2;-8;-3
4179;162;-609;1;-8;-3
4173;168;-626;4;-10;-3
4148;148;-614;5;-9;-3
4161;167;-636;5;-10;-3
4158;167;-605;5;-12;-1
4122;171;-612;4;-12;-3
4155;157;-610;3;-12;-2
4158;174;-611;0;-15;-5
4157;164;-633;-1;-15;-4
4183;161;-586;-1;-16;-4
4164;186;-566;4;-20;0
4199;164;-584;4;-22;-2
4194;158;-621;2;-24;-2
4154;154;-585;2;-24;-3
4173;136;-632;2;-28;-6
4188;144;-651;2;-23;-4
4191;157;-640;6;-19;-8
4156;166;-647;8;-23;-8
4162;173;-678;6;-21;-8
4167;173;-635;8;-22;-7
4177;175;-623;5;-13;-7
4177;168;-667;1;-10;-12
4164;174;-655;-1;-8;-13
4191;157;-645;1;-6;-12
4179;171;-680;-2;-5;-11
4195;171;-629;-3;-6;-10
4189;155;-623;-2;-2;-7
4152;152;-628;-2;-1;-10
4169;180;-648;-3;-3;-9
4148;164;-627;0;-3;-7
4159;151;-660;1;1;-8
4136;151;-641;0;-1;-4
4146;163;-639;0;0;-8
4162;169;-640;-3;-1;-8
4167;158;-637;0;1;-7
4166;162;-608;-3;5;-6
4181;163;-621;-4;-1;-4
4184;171;-635;-6;3;-5
4178;179;-615;-4;3;-4
4177;164;-600;0;10;-4
4175;174;-567;0;1;-5
4169;142;-594;2;-2;-2
4150;149;-589;3;0;-3
4171;158;-597;7;-1;-4
4150;177;-599;6;-5;-3
4156;165;-606;5;-4;-4
4135;177;-602;6;-10;0
4174;157;-620;5;-10;0
4156;181;-619;3;-11;0
4157;150;-661;6;-9;1
4161;130;-605;1;-13;2
4168;148;-617;1;-14;0
4183;162;-605;0;-12;2
4176;156;-637;-2;-13;-2
4198;145;-629;-3;-12;0
4206;137;-650;-2;-10;-3
4195;132;-639;2;-10;-8
4158;126;-613;0;-9;-9
4172;159;-604;6;-10;-11
4171;161;-621;4;-7;-13
